

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Nov 18 19:42:22 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10  0000                     
    11                           ; Version 2.20
   531  075B  1303               	bcf	3,6	;RP1=0, select bank0
   532  075C  1885               	btfsc	5,1	;volatile
   533  075D  1403               	setc
   534  075E  3000               	movlw	0
   535  075F  1803               	skipnc
   536  0760  3001               	movlw	1
   537  0761  00FA               	movwf	??_main
   538  0762  01FB               	clrf	??_main+1
   539  0763  087A               	movf	??_main,w
   540  0764  00F0               	movwf	init_ADC@_CH
   541  0765  087B               	movf	??_main+1,w
   542  0766  00F1               	movwf	init_ADC@_CH+1
   543  0767  3001               	movlw	1
   544  0768  00F2               	movwf	init_ADC@Ref
   545  0769  3000               	movlw	0
   546  076A  00F3               	movwf	init_ADC@Ref+1
   547  076B  3006               	movlw	6
   548  076C  00F4               	movwf	init_ADC@Prescaler
   549  076D  3000               	movlw	0
   550  076E  00F5               	movwf	init_ADC@Prescaler+1
   551  076F  3000               	movlw	0
   552  0770  00F6               	movwf	init_ADC@speed
   553  0771  00F7               	movwf	init_ADC@speed+1
   554  0772  120A  118A  277F  120A  118A  	fcall	_init_ADC
   555  0777                     l1206:
   556                           
   557                           ;main.c: 42:        _delay(100);
   558  0777  3021               	movlw	33
   559  0778  00FA               	movwf	??_main
   560  0779                     u557:
   561  0779  0BFA               	decfsz	??_main,f
   562  077A  2F79               	goto	u557
   563  077B  2F77               	goto	l1206
   564  077C  120A  118A  2800   	ljmp	start
   565  077F                     __end_of_main:
   566                           
   567                           	psect	text1
   568  077F                     __ptext1:	
   569 ;; *************** function _init_ADC *****************
   570 ;; Defined at:
   571 ;;		line 7 in file "A to D.c"
   572 ;; Parameters:    Size  Location     Type
   573 ;;  _CH             2    0[COMMON] int 
   574 ;;  Ref             2    2[COMMON] int 
   575 ;;  Prescaler       2    4[COMMON] int 
   576 ;;  speed           2    6[COMMON] int 
   577 ;; Auto vars:     Size  Location     Type
   578 ;;		None
   579 ;; Return value:  Size  Location     Type
   580 ;;                  1    wreg      void 
   581 ;; Registers used:
   582 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   583 ;; Tracked objects:
   584 ;;		On entry : 0/0
   585 ;;		On exit  : 0/0
   586 ;;		Unchanged: 0/0
   587 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   588 ;;      Params:         8       0       0       0       0
   589 ;;      Locals:         0       0       0       0       0
   590 ;;      Temps:          2       0       0       0       0
   591 ;;      Totals:        10       0       0       0       0
   592 ;;Total ram usage:       10 bytes
   593 ;; Hardware stack levels used: 1
   594 ;; This function calls:
   595 ;;		Nothing
   596 ;; This function is called by:
   597 ;;		_main
   598 ;; This function uses a non-reentrant model
   599 ;;
   600                           
   601                           
   602                           ;psect for function _init_ADC
   603  077F                     _init_ADC:
   604  077F                     l1186:	
   605                           ;incstack = 0
   606                           ; Regs used in _init_ADC: [wreg-fsr0h+status,2+status,0]
   607                           
   608                           
   609                           ;A to D.c: 23:     ADCON0 = 0x00;
   610  077F  1283               	bcf	3,5	;RP0=0, select bank0
   611  0780  1303               	bcf	3,6	;RP1=0, select bank0
   612  0781  019F               	clrf	31	;volatile
   613  0782                     l1188:
   614                           
   615                           ;A to D.c: 24:     ADCON0 |= (_CH<<CHS0);
   616  0782  0870               	movf	init_ADC@_CH,w	;volatile
   617  0783  00F8               	movwf	??_init_ADC
   618  0784  3000               	movlw	0
   619  0785  199F               	btfsc	31,3	;volatile
   620  0786  3001               	movlw	1
   621  0787  3E01               	addlw	1
   622  0788  2F8B               	goto	u494
   623  0789                     u495:
   624  0789  1003               	clrc
   625  078A  0DF8               	rlf	??_init_ADC,f
   626  078B                     u494:
   627  078B  3EFF               	addlw	-1
   628  078C  1D03               	skipz
   629  078D  2F89               	goto	u495
   630  078E  0878               	movf	??_init_ADC,w
   631  078F  00F9               	movwf	??_init_ADC+1
   632  0790  0879               	movf	??_init_ADC+1,w
   633  0791  049F               	iorwf	31,f	;volatile
   634                           
   635                           ;A to D.c: 25:         switch (speed) {
   636  0792  2FDA               	goto	l1196
   637  0793                     l1190:
   638                           
   639                           ;A to D.c: 27:                ADCON0 |= (Prescaler<<ADCS0);
   640  0793  0874               	movf	init_ADC@Prescaler,w	;volatile
   641  0794  00F8               	movwf	??_init_ADC
   642  0795  3000               	movlw	0
   643  0796  1B1F               	btfsc	31,6	;volatile
   644  0797  3001               	movlw	1
   645  0798  3E01               	addlw	1
   646  0799  2F9C               	goto	u504
   647  079A                     u505:
   648  079A  1003               	clrc
   649  079B  0DF8               	rlf	??_init_ADC,f
   650  079C                     u504:
   651  079C  3EFF               	addlw	-1
   652  079D  1D03               	skipz
   653  079E  2F9A               	goto	u505
   654  079F  0878               	movf	??_init_ADC,w
   655  07A0  00F9               	movwf	??_init_ADC+1
   656  07A1  0879               	movf	??_init_ADC+1,w
   657  07A2  049F               	iorwf	31,f	;volatile
   658                           
   659                           ;A to D.c: 28:                ADCON1 |= (1<<ADCS2);
   660  07A3  3001               	movlw	1
   661  07A4  00F8               	movwf	??_init_ADC
   662  07A5  3000               	movlw	0
   663  07A6  1683               	bsf	3,5	;RP0=1, select bank1
   664  07A7  1303               	bcf	3,6	;RP1=0, select bank1
   665  07A8  1B1F               	btfsc	31,6	;volatile
   666  07A9  3001               	movlw	1
   667  07AA  3E01               	addlw	1
   668  07AB  2FAE               	goto	u514
   669  07AC                     u515:
   670  07AC  1003               	clrc
   671  07AD  0DF8               	rlf	??_init_ADC,f
   672  07AE                     u514:
   673  07AE  3EFF               	addlw	-1
   674  07AF  1D03               	skipz
   675  07B0  2FAC               	goto	u515
   676  07B1  0878               	movf	??_init_ADC,w
   677  07B2  00F9               	movwf	??_init_ADC+1
   678  07B3  0879               	movf	??_init_ADC+1,w
   679  07B4  049F               	iorwf	31,f	;volatile
   680                           
   681                           ;A to D.c: 29:             break;
   682  07B5  2FE7               	goto	l1198
   683  07B6                     l1192:
   684                           
   685                           ;A to D.c: 31:                ADCON0 |= (Prescaler<<ADCS0);
   686  07B6  0874               	movf	init_ADC@Prescaler,w	;volatile
   687  07B7  00F8               	movwf	??_init_ADC
   688  07B8  3000               	movlw	0
   689  07B9  1B1F               	btfsc	31,6	;volatile
   690  07BA  3001               	movlw	1
   691  07BB  3E01               	addlw	1
   692  07BC  2FBF               	goto	u524
   693  07BD                     u525:
   694  07BD  1003               	clrc
   695  07BE  0DF8               	rlf	??_init_ADC,f
   696  07BF                     u524:
   697  07BF  3EFF               	addlw	-1
   698  07C0  1D03               	skipz
   699  07C1  2FBD               	goto	u525
   700  07C2  0878               	movf	??_init_ADC,w
   701  07C3  00F9               	movwf	??_init_ADC+1
   702  07C4  0879               	movf	??_init_ADC+1,w
   703  07C5  049F               	iorwf	31,f	;volatile
   704                           
   705                           ;A to D.c: 32:                ADCON1 &=~ (1<<ADCS2);
   706  07C6  3001               	movlw	1
   707  07C7  00F8               	movwf	??_init_ADC
   708  07C8  3000               	movlw	0
   709  07C9  1683               	bsf	3,5	;RP0=1, select bank1
   710  07CA  1303               	bcf	3,6	;RP1=0, select bank1
   711  07CB  1B1F               	btfsc	31,6	;volatile
   712  07CC  3001               	movlw	1
   713  07CD  3E01               	addlw	1
   714  07CE  2FD1               	goto	u534
   715  07CF                     u535:
   716  07CF  1003               	clrc
   717  07D0  0DF8               	rlf	??_init_ADC,f
   718  07D1                     u534:
   719  07D1  3EFF               	addlw	-1
   720  07D2  1D03               	skipz
   721  07D3  2FCF               	goto	u535
   722  07D4  0878               	movf	??_init_ADC,w
   723  07D5  3AFF               	xorlw	255
   724  07D6  00F9               	movwf	??_init_ADC+1
   725  07D7  0879               	movf	??_init_ADC+1,w
   726  07D8  059F               	andwf	31,f	;volatile
   727                           
   728                           ;A to D.c: 33:             break;
   729  07D9  2FE7               	goto	l1198
   730  07DA                     l1196:
   731                           
   732                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   733                           ; Switch size 1, requested type "simple"
   734                           ; Number of cases is 1, Range of values is 0 to 0
   735                           ; switch strategies available:
   736                           ; Name         Instructions Cycles
   737                           ; simple_byte            4     3 (average)
   738                           ; direct_byte           11     8 (fixed)
   739                           ; jumptable            260     6 (fixed)
   740                           ;	Chosen strategy is simple_byte
   741  07DA  0877               	movf	init_ADC@speed+1,w
   742  07DB  3A00               	xorlw	0	; case 0
   743  07DC  1903               	skipnz
   744  07DD  2FDF               	goto	l1228
   745  07DE  2FFB               	goto	l254
   746  07DF                     l1228:
   747                           
   748                           ; Switch size 1, requested type "simple"
   749                           ; Number of cases is 2, Range of values is 0 to 1
   750                           ; switch strategies available:
   751                           ; Name         Instructions Cycles
   752                           ; simple_byte            7     4 (average)
   753                           ; direct_byte           14     8 (fixed)
   754                           ; jumptable            260     6 (fixed)
   755                           ;	Chosen strategy is simple_byte
   756  07DF  0876               	movf	init_ADC@speed,w
   757  07E0  3A00               	xorlw	0	; case 0
   758  07E1  1903               	skipnz
   759  07E2  2FB6               	goto	l1192
   760  07E3  3A01               	xorlw	1	; case 1
   761  07E4  1903               	skipnz
   762  07E5  2F93               	goto	l1190
   763  07E6  2FFB               	goto	l254
   764  07E7                     l1198:
   765                           
   766                           ;A to D.c: 37:     ADCON1 |= (1<<ADON);
   767  07E7  3001               	movlw	1
   768  07E8  00F8               	movwf	??_init_ADC
   769  07E9  3000               	movlw	0
   770  07EA  1283               	bcf	3,5	;RP0=0, select bank0
   771  07EB  1303               	bcf	3,6	;RP1=0, select bank0
   772  07EC  181F               	btfsc	31,0	;volatile
   773  07ED  3001               	movlw	1
   774  07EE  3E01               	addlw	1
   775  07EF  2FF2               	goto	u544
   776  07F0                     u545:
   777  07F0  1003               	clrc
   778  07F1  0DF8               	rlf	??_init_ADC,f
   779  07F2                     u544:
   780  07F2  3EFF               	addlw	-1
   781  07F3  1D03               	skipz
   782  07F4  2FF0               	goto	u545
   783  07F5  0878               	movf	??_init_ADC,w
   784  07F6  00F9               	movwf	??_init_ADC+1
   785  07F7  0879               	movf	??_init_ADC+1,w
   786  07F8  1683               	bsf	3,5	;RP0=1, select bank1
   787  07F9  1303               	bcf	3,6	;RP1=0, select bank1
   788  07FA  049F               	iorwf	31,f	;volatile
   789  07FB                     l254:
   790  07FB  0008               	return
   791  07FC                     __end_of_init_ADC:
   792  007E                     btemp	set	126	;btemp
   793  007E                     wtemp0	set	126
   794                           
   795                           	psect	config
   796                           
   797                           ;Config register CONFIG @ 0x2007
   798                           ;	Oscillator Selection bits
   799                           ;	FOSC = HS, HS oscillator
   800                           ;	Watchdog Timer Enable bit
   801                           ;	WDTE = OFF, WDT disabled
   802                           ;	Power-up Timer Enable bit
   803                           ;	PWRTE = ON, PWRT enabled
   804                           ;	Brown-out Reset Enable bit
   805                           ;	BOREN = ON, BOR enabled
   806                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   807                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   808                           ;	Data EEPROM Memory Code Protection bit
   809                           ;	CPD = OFF, Data EEPROM code protection off
   810                           ;	Flash Program Memory Write Enable bits
   811                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   812                           ;	In-Circuit Debugger Mode bit
   813                           ;	DEBUG = 0x1, unprogrammed default
   814                           ;	Flash Program Memory Code Protection bit
   815                           ;	CP = OFF, Code protection off
   816  2007                     	org	8199
   817  2007  3F72               	dw	16242

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      12
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sp__utoa	PTR unsigned char  size(1) Largest target is 11
		 -> LCD_write_num@buffer(COMMON[11]), 

    sp__itoa	PTR unsigned char  size(1) Largest target is 11
